box,date_plated,plant,isolate,previous_call,no_strep,strep,strain_call,notes
"5th Gen, Batch 2, Box 1/2",43222,H09,1,1021/1022,Y,Y,1021,3 day incubation
"5th Gen, Batch 2, Box 1/2",43222,H09,28,1021,Y,Y,1021,3 day incubation
"5th Gen, Batch 2, Box 1/2",43222,O02,4,1021,Y,Y,1021,3 day incubation
"5th Gen, Batch 2, Box 1/2",43223,O02,5,1021,Y,Y,1021,
"5th Gen, Batch 2, Box 2/2",43223,O02,7,1021,Y,Y,1021,
"5th Gen, Batch 1, Box 2/2",43220,P04,33,1021,Y,Y,1021,3 day incubation
"5th Gen, Batch 3, Box 1/3",43226,P09,5,1021,Y,Y,1021,red colour
SI isolates used in evolution experiment (WGS),43228,P09,5,1021,Y,Y,1021,red colour
"5th Gen, Batch 1, Box 1/2",43216,R09,26,1021,Y,Y,1021,3 day incubation
"5th Gen Batch 1, Box 1/2",43263,R09,26,1021,Y,Y,1021,Redone samples
"5th Gen, Batch 1, Box 2/2",43220,R11,35,1021,Y,Y,1021,3 day incubation
SI isolates used in evolution experiment (WGS),08-May-18,A01,11,1021,Y,N,1022,
"5th Gen Batch 4, Box 1/3",09-May,A01,35,1021,Y,N,1022,Possibly A13-5
SI isolates used in evolution experiment (WGS),02-May-18,A06,28,1022,Y,N,1022,
SI isolates used in evolution experiment (WGS),02-May-18,A09,1,1022,Y,N,1022,
SI isolates used in evolution experiment (WGS),02-May-18,A09,3,1022,Y,N,1022,
SI isolates used in evolution experiment (WGS),08-May-18,A13,1,1021,Y,N,1022,
"5th Gen Batch 4, Box 1/3",07-May,A13,2,1022,Y,N,1022,
"4th Gen Batch 4, Box 2/3",12-May,A13,2,1021,Y,N,1022,
SI isolates used in evolution experiment (WGS),08-May-18,A13,4,1021,Y,N,1022,
"5th Gen Batch 4, Box 1/3",09-May,A13,4,1021,Y,N,1022,
"5th Gen Batch 4, Box 1/3",07-May,A13,6,1021,Y,N,1022,
"5th Gen Batch 6, Box 2/2",05-Jun,B09,3,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",17-May,B09,15,1022,Y,N,1022,
"5th Gen Batch 6, Box 2/2",05-Jun,B09,16,1022,Y,N,1022,
"5th Gen Batch 6, Box 1/2",17-May,B09,28,1021,Y,N,1022,
"5th Gen Batch 4, Box 1/3",07-May,B13,9,1021,Y,N,1022,
SI isolates used in evolution experiment (WGS),08-May-18,B13,16,1021,Y,N,1022,
"4th Gen Batch 4, Box 2/3",12-May,B13,16,1021,Y,N,1022,
"4th Gen Batch 4, Box 2/3",17-May,B13,17,1021,Y,N,1022,
SI isolates used in evolution experiment (WGS),08-May-18,B13,18,1021,Y,N,1022,
SI isolates used in evolution experiment (WGS),08-May-18,B13,20,1021,Y,N,1022,
"4th Gen Batch 4, Box 2/3",12-May,B13,20,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",10-May,C06,2,1022,Y,N,1022,
"5th Gen Batch 6, Box 2/2",05-Jun,C06,3,1022,Y,N,1022,much less growth on strep+
"5th Gen Batch 6, Box 1/2",17-May,C06,9,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",10-May,C06,10,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",17-May,C06,11,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",10-May,C06,12,1021,Y,N,1022,
SI isolates used in evolution experiment (WGS),02-May-18,C13,12,1022,Y,N,1022,
SI isolates used in evolution experiment (WGS),02-May-18,D01,1,1022,Y,N,1022,
"5th Gen Batch 6, Box 1/2",10-May,D01,1,1022,Y,N,1022,
"5th Gen Batch 6, Box 2/2",05-Jun,D01,1,1021,Y,N,1022,
"5th Gen Batch 6, Box 1/2",17-May,D01,2,1021,Y,N,1022,
