batch,isolate,state,line_origin,plant_origin,strain,isolate_no,extraction_ID,notes,CAGEF_ID,tree_code,morph,shoot_rank,nod_rank,vcf_names,local_adapt
9,D1022.18,der,267,R09,Em1022,7,51,,R09-1022-7,267-R09-EPS+,EPS+,1,5,R09-1022-7.bam.reorder,NW
4,D1021.7,der,270,S02,Em1022,19,20,,S02-1021-19,270-S02-EPS-,EPS-,2,2,S02-1021-19.bam.reorder,NW
4,D1022.7,der,313,A09,Em1022,1,52,,A09-1022-1,313-A09.1-EPS+,EPS+,3,27,A09-1022-1.bam.reorder,Y
5,D1022.10,der,270,S02,Em1022,13,40,,S02-1022-13,270-S02-EPS+,EPS+,4,8,S02-1022-13.bam.reorder,NW
6,D1022.12,der,270,E07,Em1022,6,42,,E07-1022-6,270-E07-EPS+,EPS+,5,1,E07-1022-6.bam.reorder,NW
4,D1021.8,der,267,A13,Em1022,1,14,,A13-1021-1,267-A13.1-EPS-,EPS-,6,11,A13-1021-1.bam.reorder,NW
9,D1022.17,der,313,A09,Em1022,3,50,,A09-1022-3,313-A09.2-EPS+,EPS+,7,26,A09-1022-3.bam.reorder,NW
2,D1021.4,der,270,T06,Em1022,23,10,,T06-1021-23,270-T06.2-EPS-,EPS-,8,4,T06-1021-23.bam.reorder,NW
4,D1022.8,der,267,H01,Em1022,18,49,,H01-1022-18,267-H01-EPS+,EPS+,9,14,H01-1022-18.bam.reorder,Y
10,D1022.20,der,276,F06,Em1022,13,48,,F06-1022-13,276-F06-EPS+,EPS+,10,20,F06-1022-13.bam.reorder,NW
6,D1021.12,der,279,F02,Em1022,35,21,,F02-1021-35,279-F02-EPS-,EPS-,11,9,F02-1021-35.bam.reorder,NOK
3,D1021.5,der,270,T09,Em1022,15,16,,T09-1021-15,270-T09-EPS-,EPS-,12,6,T09-1021-15.bam.reorder,NOK
3,D1022.6,der,270,I03,Em1022,17,54,,I03-1022-17,270-I03-EPS+,EPS+,13,7,I03-1022-17.bam.reorder,NOK
7,D1021.14,der,279,B13,Em1022,18,18,,B13-1021-18,279-B13.2-EPS-,EPS-,14,3,B13-1021-18.bam.reorder,Y
5,D1021.10,der,276,R11,Em1022,31,26,,R11-1021-31,276-R11-EPS-,EPS-,15,16,R11-1021-31.bam.reorder,Y
